"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"dart:DART_Parameters:1               ","Class","DART_Parameters","1.0.0.0","dart","The DART_Parameters class is the superclass containing all DART mission data dictionary classes.","sbn","","","","","","","","","","",""
"dart:DRACO_Instrument_Attributes:2    dart:onboard_cal:2                    Value:OFF","Value","OFF","","","Onboard calibration not applied"
"dart:DRACO_Instrument_Attributes:2    dart:onboard_cal:2                    Value:ON","Value","ON","","","Onboard calibration applied"
"dart:DRACO_Instrument_Attributes:2    dart:calibration_file:1              ","Attribute","calibration_file","n/a","dart"," Name of calibration table file provided by SMART Nav to the spacecraft for use when onboard calibration is applied. Data values from this file are added back to the downloaded image if applied to the image on board. The file is stored on-board as a .mat file, but the same data values are archived in the DRACO Calibrated Data Collection as a .fits file. The archived filename is the same as the base filename shown here with the '.fits' extension. ","sbn","ASCII_File_Name","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Instrument_Attributes:2    dart:badpix_invalidation_mode:1      ","Attribute","badpix_invalidation_mode","n/a","dart"," Flags whether bad pixels identified by the on-board bad pixel map are invalidated by SMARTNAV. When invalidated the pixels in the raw image are set to the SNAVFLAG value in the raw fits header. ","sbn","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Instrument_Attributes:2    dart:badpix_invalidation_mode:2       Value:BYPASS","Value","BYPASS","","","Bad pixel map is not used to invalidate pixels."
"dart:DRACO_Instrument_Attributes:2    dart:badpix_invalidation_mode:2       Value:USE","Value","USE","","","Bad pixels identified by bad pixel map are invalidated by SMARTNAV"
"dart:DRACO_Instrument_Attributes:2    dart:detector1_temp:1                ","Attribute","detector1_temp","n/a","dart"," DRACO detector temperature sensor 1. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:detector2_temp:1                ","Attribute","detector2_temp","n/a","dart"," DRACO detector temperature sensor 2. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:fpe_temp:1                      ","Attribute","fpe_temp","n/a","dart"," DRACO FPE board temperature. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:current_18vd_supply:1           ","Attribute","current_18vd_supply","n/a","dart"," Current for detector 1.8VD supply. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Current","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:current_33va_supply:1           ","Attribute","current_33va_supply","n/a","dart"," Current for detector 3.3VA supply. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Current","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:current_33vd_supply:1           ","Attribute","current_33vd_supply","n/a","dart"," Current for detector 3.3VD supply. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Current","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:current_analog_reset_supply:1   ","Attribute","current_analog_reset_supply","n/a","dart"," Current for detector analog reset supply. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Current","none","TBD_classConcept","REAL"
"dart:DRACO_Instrument_Attributes:2    dart:test_temp:1                     ","Attribute","test_temp","n/a","dart"," Nominal temperature for the test sequence used to generate the data product. Reported by the calibration files, i.e. flat fields, bias, and dark images. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"dart:LEIA_Instrument_Attributes:1    ","Class","LEIA_Instrument_Attributes","1.0.0.0","dart","The LEIA_Instrument_Attributes class contains metadata associated with the LEIA Instrument on the LICIACube spacecraft. ","sbn","","","","","","","","","","",""
"dart:LEIA_Instrument_Attributes:2     dart:gain:1                          ","Attribute","gain","n/a","dart"," Defines the detector gain setting used. The container class identifies whether this is for the DRACO, LUKE, or LEIA detectors. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LEIA_Instrument_Attributes:2     dart:gain:2                           Value:10X","Value","10X","","","High gain amplification 10X. "
"dart:LEIA_Instrument_Attributes:2     dart:gain:2                           Value:1X","Value","1X","","","Low gain amplification 1X."
"dart:LEIA_Instrument_Attributes:2     dart:gain:2                           Value:2X","Value","2X","","","Low gain amplification 2X. "
"dart:LEIA_Instrument_Attributes:2     dart:gain:2                           Value:30X","Value","30X","","","High gain amplification 30X. "
"dart:LEIA_Instrument_Attributes:2     dart:readout_time:1                  ","Attribute","readout_time","n/a","dart"," Defines the global readout time in microseconds. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dart:LEIA_Instrument_Attributes:2     dart:test_pattern:1                  ","Attribute","test_pattern","n/a","dart"," If present it describes the test pattern in the image. If there is no test pattern then this keyword will not appear in the label. ","sbn","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LEIA_Instrument_Attributes:2     dart:test_pattern:2                   Value:DYNAHORZ","Value","DYNAHORZ","","","The image contains a dynamic horizontal gradient test pattern. It is dynamic in the sense that the pixel values created by this test pattern vary from image to image."
"dart:LEIA_Instrument_Attributes:2     dart:test_pattern:2                   Value:FLAT","Value","FLAT","","","The image contains a uniform gray image."
"dart:LEIA_Instrument_Attributes:2     dart:test_pattern:2                   Value:STATHORZ","Value","STATHORZ","","","The image contains a static horizontal gradient test pattern."
"dart:LEIA_Instrument_Attributes:2     dart:test_pattern:2                   Value:TWOBOX","Value","TWOBOX","","","The image contains a two-box test pattern."
"dart:LEIA_Instrument_Attributes:2     dart:binning:1                       ","Attribute","binning","n/a","dart"," Identifies whether pixel binning was applied to generate the image. ","sbn","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LEIA_Instrument_Attributes:2     dart:binning:2                        Value:OFF","Value","OFF","","","Binning not applied"
"dart:LEIA_Instrument_Attributes:2     dart:binning:2                        Value:ON","Value","ON","","","Binning applied"
"dart:LEIA_Instrument_Attributes:2     dart:detector_temp:1                 ","Attribute","detector_temp","n/a","dart"," Instrument detector temperature for LICIACube. The container class identifies whether it is for LUKE or LEIA. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"dart:LEIA_Instrument_Attributes:2     dart:liciacube_calibration_file:1    ","Attribute","liciacube_calibration_file","n/a","dart"," Name of calibration table file used by LICIACube calibration pipeline. ","sbn","ASCII_File_Name","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LEIA_Instrument_Attributes:2     dart:window_x_start:1                ","Attribute","window_x_start","n/a","dart"," Column where window starts with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LEIA_Instrument_Attributes:2     dart:window_y_start:1                ","Attribute","window_y_start","n/a","dart"," Row where window starts with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LEIA_Instrument_Attributes:2     dart:window_x_end:1                  ","Attribute","window_x_end","n/a","dart"," Column where window ends with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LEIA_Instrument_Attributes:2     dart:window_y_end:1                  ","Attribute","window_y_end","n/a","dart"," Row where window ends with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LUKE_Instrument_Attributes:1    ","Class","LUKE_Instrument_Attributes","1.0.0.0","dart","The LUKE_Instrument_Attributes class contains metadata associated with the LUKE Instrument on the LICIACube spacecraft. ","sbn","","","","","","","","","","",""
"dart:LUKE_Instrument_Attributes:2     dart:gain:1                          ","Attribute","gain","n/a","dart"," Defines the detector gain setting used. The container class identifies whether this is for the DRACO, LUKE, or LEIA detectors. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LUKE_Instrument_Attributes:2     dart:gain:2                           Value:10X","Value","10X","","","High gain amplification 10X. "
"dart:LUKE_Instrument_Attributes:2     dart:gain:2                           Value:1X","Value","1X","","","Low gain amplification 1X."
"dart:LUKE_Instrument_Attributes:2     dart:gain:2                           Value:2X","Value","2X","","","Low gain amplification 2X. "
"dart:LUKE_Instrument_Attributes:2     dart:gain:2                           Value:30X","Value","30X","","","High gain amplification 30X. "
"dart:LUKE_Instrument_Attributes:2     dart:readout_time:1                  ","Attribute","readout_time","n/a","dart"," Defines the global readout time in microseconds. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dart:LUKE_Instrument_Attributes:2     dart:test_pattern:1                  ","Attribute","test_pattern","n/a","dart"," If present it describes the test pattern in the image. If there is no test pattern then this keyword will not appear in the label. ","sbn","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LUKE_Instrument_Attributes:2     dart:test_pattern:2                   Value:DYNAHORZ","Value","DYNAHORZ","","","The image contains a dynamic horizontal gradient test pattern. It is dynamic in the sense that the pixel values created by this test pattern vary from image to image."
"dart:LUKE_Instrument_Attributes:2     dart:test_pattern:2                   Value:FLAT","Value","FLAT","","","The image contains a uniform gray image."
"dart:LUKE_Instrument_Attributes:2     dart:test_pattern:2                   Value:STATHORZ","Value","STATHORZ","","","The image contains a static horizontal gradient test pattern."
"dart:LUKE_Instrument_Attributes:2     dart:test_pattern:2                   Value:TWOBOX","Value","TWOBOX","","","The image contains a two-box test pattern."
"dart:LUKE_Instrument_Attributes:2     dart:binning:1                       ","Attribute","binning","n/a","dart"," Identifies whether pixel binning was applied to generate the image. ","sbn","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LUKE_Instrument_Attributes:2     dart:binning:2                        Value:OFF","Value","OFF","","","Binning not applied"
"dart:LUKE_Instrument_Attributes:2     dart:binning:2                        Value:ON","Value","ON","","","Binning applied"
"dart:LUKE_Instrument_Attributes:2     dart:detector_temp:1                 ","Attribute","detector_temp","n/a","dart"," Instrument detector temperature for LICIACube. The container class identifies whether it is for LUKE or LEIA. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"dart:LUKE_Instrument_Attributes:2     dart:liciacube_calibration_file:1    ","Attribute","liciacube_calibration_file","n/a","dart"," Name of calibration table file used by LICIACube calibration pipeline. ","sbn","ASCII_File_Name","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:LUKE_Instrument_Attributes:2     dart:window_x_start:1                ","Attribute","window_x_start","n/a","dart"," Column where window starts with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LUKE_Instrument_Attributes:2     dart:window_y_start:1                ","Attribute","window_y_start","n/a","dart"," Row where window starts with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LUKE_Instrument_Attributes:2     dart:window_x_end:1                  ","Attribute","window_x_end","n/a","dart"," Column where window ends with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:LUKE_Instrument_Attributes:2     dart:window_y_end:1                  ","Attribute","window_y_end","n/a","dart"," Row where window ends with respect to a LICIACUBE image array. The container identifies whether this is the LEIA or LUKE image array. The LEIA image array is 2048 x 2048, the LUKE image array is For LEIA this is a 2048 x 2048 image, for LUKE it is a 1088 x 2048 image. Upper left hand corner is coordinate 0,0. Set to -1 if windowing is not applied. ","sbn","ASCII_Integer","0","1","-1","512","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dart:DRACO_Data_Processing_Information:1","Class","DRACO_Data_Processing_Information","1.0.0.0","dart","The DRACO_data_processing_information class contains metadata describing the processing steps performed on the image. The processing steps are listed in the same order executed by the data processing pipeline ","sbn","","","","","","","","","","",""
"dart:DRACO_Data_Processing_Information:2 dart:undo_onboard_cal:1              ","Attribute","undo_onboard_cal","n/a","dart"," Indicates whether on-board calibration table was undone, ie. by adding it back to the image. NA if onboard_cal table was not applied to the image. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Data_Processing_Information:2 dart:undo_onboard_cal:2               Value:NA","Value","NA","","","Onboard calibration not applied to the image"
"dart:DRACO_Data_Processing_Information:2 dart:undo_onboard_cal:2               Value:UNDONE","Value","UNDONE","","","Removed the onboard calibration table"
"dart:DRACO_Data_Processing_Information:2 dart:bias_subtraction:1              ","Attribute","bias_subtraction","n/a","dart"," Indicates whether bias subtraction step was done. If performed, then refer to the REFBIAS keyword in the fits header for the name of the bias file used. This file is also archived in the DRACO Calibrated Data Collection. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Data_Processing_Information:2 dart:bias_subtraction:2               Value:PERFORM","Value","PERFORM","","","performed bias subtraction"
"dart:DRACO_Data_Processing_Information:2 dart:bias_subtraction:2               Value:SKIP","Value","SKIP","","","skipped bias subtraction"
